Name,NominalX,NominalY,NominalZ,ActualX,ActualY,ActualZ,DevX,DevY,DevZ,Dev3D
P0_FL_H1,-3.8305,-18.3401,-64.0396,-3.8305,-18.3401,-64.0396,0.0000,0.0000,0.0000,
P0_FL_H2,-3.9016,-14.0569,-64.0379,-3.9016,-14.0569,-64.0379,0.0000,0.0000,0.0000,
P0_FL_H3,0.1557,-12.6523,-64.0369,0.1557,-12.6523,-64.0369,0.0000,0.0000,0.0000,
P0_FL_H4,2.7348,-16.0908,-64.0378,2.7348,-16.0908,-64.0378,0.0000,0.0000,0.0000,
P0_FL_H5,0.2542,-19.5972,-64.0397,0.2542,-19.5972,-64.0397,0.0000,0.0000,0.0000,
P0_NL_H1,-4.0632,-18.3888,-64.0976,-4.0632,-18.3888,-64.0976,0.0000,0.0000,0.0000,
P0_NL_H2,-4.1051,-14.1054,-64.0882,-4.1051,-14.1054,-64.0882,0.0000,0.0000,0.0000,
P0_NL_H3,-0.0381,-12.7268,-64.0775,-0.0381,-12.7268,-64.0775,0.0000,0.0000,0.0000,
P0_NL_H4,2.5201,-16.1802,-64.0806,2.5201,-16.1802,-64.0806,0.0000,0.0000,0.0000,
P0_NL_H5,0.0174,-19.6713,-64.0932,0.0174,-19.6713,-64.0932,0.0000,0.0000,0.0000,
P1_FL_H1,7.7610,-17.1212,-64.0326,7.7610,-17.1212,-64.0326,0.0000,0.0000,0.0000,
P1_FL_H2,5.1793,-13.7007,-64.0260,5.1793,-13.7007,-64.0260,0.0000,0.0000,0.0000,
P1_FL_H3,7.6344,-10.1785,-64.0282,7.6344,-10.1785,-64.0282,0.0000,0.0000,0.0000,
P1_FL_H4,11.7445,-11.4385,-64.0299,11.7445,-11.4385,-64.0299,0.0000,0.0000,0.0000,
P1_FL_H5,11.8021,-15.7326,-64.0336,11.8021,-15.7326,-64.0336,0.0000,0.0000,0.0000,
P1_NL_H1,7.4280,-17.3008,-64.0842,7.4280,-17.3008,-64.0842,0.0000,0.0000,0.0000,
P1_NL_H2,4.8914,-13.8473,-64.0763,4.8914,-13.8473,-64.0763,0.0000,0.0000,0.0000,
P1_NL_H3,7.3910,-10.3560,-64.0649,7.3910,-10.3560,-64.0649,0.0000,0.0000,0.0000,
P1_NL_H4,11.4862,-11.6668,-64.0612,11.4862,-11.6668,-64.0612,0.0000,0.0000,0.0000,
P1_NL_H5,11.4889,-15.9605,-64.0745,11.4889,-15.9605,-64.0745,0.0000,0.0000,0.0000,
P2_FL_H1,16.3882,-9.3560,-64.0296,16.3882,-9.3560,-64.0296,0.0000,0.0000,0.0000,
P2_FL_H2,12.2917,-8.1007,-64.0226,12.2917,-8.1007,-64.0226,0.0000,0.0000,0.0000,
P2_FL_H3,12.2099,-3.8058,-64.0194,12.2099,-3.8058,-64.0194,0.0000,0.0000,0.0000,
P2_FL_H4,16.2791,-2.4161,-64.0231,16.2791,-2.4161,-64.0231,0.0000,0.0000,0.0000,
P2_FL_H5,18.8469,-5.8590,-64.0310,18.8469,-5.8590,-64.0310,0.0000,0.0000,0.0000,
P2_NL_H1,16.1032,-9.7154,-64.0570,16.1032,-9.7154,-64.0570,0.0000,0.0000,0.0000,
P2_NL_H2,12.0300,-8.3879,-64.0554,12.0300,-8.3879,-64.0554,0.0000,0.0000,0.0000,
P2_NL_H3,12.0233,-4.0926,-64.0423,12.0233,-4.0926,-64.0423,0.0000,0.0000,0.0000,
P2_NL_H4,16.1161,-2.7719,-64.0371,16.1161,-2.7719,-64.0371,0.0000,0.0000,0.0000,
P2_NL_H5,18.6237,-6.2593,-64.0439,18.6237,-6.2593,-64.0439,0.0000,0.0000,0.0000,
P3_FL_H1,18.8039,2.0661,-64.0219,18.8039,2.0661,-64.0219,0.0000,0.0000,0.0000,
P3_FL_H2,14.7558,0.6622,-64.0147,14.7558,0.6622,-64.0147,0.0000,0.0000,0.0000,
P3_FL_H3,12.1614,4.0820,-64.0099,12.1614,4.0820,-64.0099,0.0000,0.0000,0.0000,
P3_FL_H4,14.6242,7.6042,-64.0124,14.6242,7.6042,-64.0124,0.0000,0.0000,0.0000,
P3_FL_H5,18.7279,6.3373,-64.0211,18.7279,6.3373,-64.0211,0.0000,0.0000,0.0000,
P3_NL_H1,18.7115,1.8488,-64.0298,18.7115,1.8488,-64.0298,0.0000,0.0000,0.0000,
P3_NL_H2,14.6536,0.4791,-64.0328,14.6536,0.4791,-64.0328,0.0000,0.0000,0.0000,
P3_NL_H3,12.0855,3.9176,-64.0264,12.0855,3.9176,-64.0264,0.0000,0.0000,0.0000,
P3_NL_H4,14.5762,7.4210,-64.0183,14.5762,7.4210,-64.0183,0.0000,0.0000,0.0000,
P3_NL_H5,18.6712,6.1223,-64.0192,18.6712,6.1223,-64.0192,0.0000,0.0000,0.0000,
P4_FL_H1,13.9938,12.7265,-64.0155,13.9938,12.7265,-64.0155,0.0000,0.0000,0.0000,
P4_FL_H2,11.5546,9.2057,-64.0116,11.5546,9.2057,-64.0116,0.0000,0.0000,0.0000,
P4_FL_H3,7.4385,10.4336,-64.0058,7.4385,10.4336,-64.0058,0.0000,0.0000,0.0000,
P4_FL_H4,7.3472,14.7328,-64.0052,7.3472,14.7328,-64.0052,0.0000,0.0000,0.0000,
P4_FL_H5,11.4091,16.1310,-64.0127,11.4091,16.1310,-64.0127,0.0000,0.0000,0.0000,
P4_NL_H1,13.8863,12.6621,-64.0120,13.8863,12.6621,-64.0120,0.0000,0.0000,0.0000,
P4_NL_H2,11.4478,9.1400,-64.0181,11.4478,9.1400,-64.0181,0.0000,0.0000,0.0000,
P4_NL_H3,7.3328,10.3673,-64.0182,7.3328,10.3673,-64.0182,0.0000,0.0000,0.0000,
P4_NL_H4,7.2405,14.6667,-64.0097,7.2405,14.6667,-64.0097,0.0000,0.0000,0.0000,
P4_NL_H5,11.3022,16.0670,-64.0072,11.3022,16.0670,-64.0072,0.0000,0.0000,0.0000,
P5_FL_H1,3.9098,18.4791,-63.9694,3.9098,18.4791,-63.9694,0.0000,0.0000,0.0000,
P5_FL_H2,3.9921,14.1927,-63.9639,3.9921,14.1927,-63.9639,0.0000,0.0000,0.0000,
P5_FL_H3,-0.0663,12.7880,-63.9632,-0.0663,12.7880,-63.9632,0.0000,0.0000,0.0000,
P5_FL_H4,-2.6499,16.2168,-63.9602,-2.6499,16.2168,-63.9602,0.0000,0.0000,0.0000,
P5_FL_H5,-0.1762,19.7267,-63.9662,-0.1762,19.7267,-63.9662,0.0000,0.0000,0.0000,
P5_NL_H1,3.6904,18.4209,-63.9651,3.6904,18.4209,-63.9651,0.0000,0.0000,0.0000,
P5_NL_H2,3.7988,14.1372,-63.9649,3.7988,14.1372,-63.9649,0.0000,0.0000,0.0000,
P5_NL_H3,-0.2503,12.7057,-63.9760,-0.2503,12.7057,-63.9760,0.0000,0.0000,0.0000,
P5_NL_H4,-2.8572,16.1186,-63.9701,-2.8572,16.1186,-63.9701,0.0000,0.0000,0.0000,
P5_NL_H5,-0.4041,19.6436,-63.9657,-0.4041,19.6436,-63.9657,0.0000,0.0000,0.0000,
P6_FL_H1,-7.5736,17.2696,-64.0085,-7.5736,17.2696,-64.0085,0.0000,0.0000,0.0000,
P6_FL_H2,-5.0054,13.8397,-64.0083,-5.0054,13.8397,-64.0083,0.0000,0.0000,0.0000,
P6_FL_H3,-7.4719,10.3234,-64.0061,-7.4719,10.3234,-64.0061,0.0000,0.0000,0.0000,
P6_FL_H4,-11.5765,11.5981,-64.0027,-11.5765,11.5981,-64.0027,0.0000,0.0000,0.0000,
P6_FL_H5,-11.6195,15.8927,-64.0045,-11.6195,15.8927,-64.0045,0.0000,0.0000,0.0000,
P6_NL_H1,-7.8141,17.1240,-64.0181,-7.8141,17.1240,-64.0181,0.0000,0.0000,0.0000,
P6_NL_H2,-5.2140,13.7188,-64.0196,-5.2140,13.7188,-64.0196,0.0000,0.0000,0.0000,
P6_NL_H3,-7.6478,10.1824,-64.0273,-7.6478,10.1824,-64.0273,0.0000,0.0000,0.0000,
P6_NL_H4,-11.7660,11.4228,-64.0291,-11.7660,11.4228,-64.0291,0.0000,0.0000,0.0000,
P6_NL_H5,-11.8439,15.7168,-64.0233,-11.8439,15.7168,-64.0233,0.0000,0.0000,0.0000,
P7_FL_H1,-16.4385,9.2286,-64.0536,-16.4385,9.2286,-64.0536,0.0000,0.0000,0.0000,
P7_FL_H2,-12.3287,8.0132,-64.0490,-12.3287,8.0132,-64.0490,0.0000,0.0000,0.0000,
P7_FL_H3,-12.2038,3.7222,-64.0552,-12.2038,3.7222,-64.0552,0.0000,0.0000,0.0000,
P7_FL_H4,-16.2565,2.2900,-64.0628,-16.2565,2.2900,-64.0628,0.0000,0.0000,0.0000,
P7_FL_H5,-18.8557,5.7086,-64.0616,-18.8557,5.7086,-64.0616,0.0000,0.0000,0.0000,
P7_NL_H1,-16.2540,9.4542,-64.0226,-16.2540,9.4542,-64.0226,0.0000,0.0000,0.0000,
P7_NL_H2,-12.1554,8.2020,-64.0241,-12.1554,8.2020,-64.0241,0.0000,0.0000,0.0000,
P7_NL_H3,-12.0721,3.9093,-64.0237,-12.0721,3.9093,-64.0237,0.0000,0.0000,0.0000,
P7_NL_H4,-16.1373,2.5132,-64.0209,-16.1373,2.5132,-64.0209,0.0000,0.0000,0.0000,
P7_NL_H5,-18.7071,5.9552,-64.0205,-18.7071,5.9552,-64.0205,0.0000,0.0000,0.0000,
P8_FL_H1,-18.6514,-1.8655,-64.0355,-18.6514,-1.8655,-64.0355,0.0000,0.0000,0.0000,
P8_FL_H2,-14.5953,-0.4808,-64.0377,-14.5953,-0.4808,-64.0377,0.0000,0.0000,0.0000,
P8_FL_H3,-12.0115,-3.9103,-64.0381,-12.0115,-3.9103,-64.0381,0.0000,0.0000,0.0000,
P8_FL_H4,-14.4881,-7.4237,-64.0351,-14.4881,-7.4237,-64.0351,0.0000,0.0000,0.0000,
P8_FL_H5,-18.5893,-6.1388,-64.0351,-18.5893,-6.1388,-64.0351,0.0000,0.0000,0.0000,
P8_NL_H1,-18.7474,-2.0670,-64.0875,-18.7474,-2.0670,-64.0875,0.0000,0.0000,0.0000,
P8_NL_H2,-14.7013,-0.6548,-64.0774,-14.7013,-0.6548,-64.0774,0.0000,0.0000,0.0000,
P8_NL_H3,-12.0960,-4.0687,-64.0779,-12.0960,-4.0687,-64.0779,0.0000,0.0000,0.0000,
P8_NL_H4,-14.5506,-7.5952,-64.0874,-14.5506,-7.5952,-64.0874,0.0000,0.0000,0.0000,
P8_NL_H5,-18.6580,-6.3376,-64.0941,-18.6580,-6.3376,-64.0941,0.0000,0.0000,0.0000,
P9_FL_H1,-13.8605,-12.5684,-64.0407,-13.8605,-12.5684,-64.0407,0.0000,0.0000,0.0000,
P9_FL_H2,-11.4140,-9.0515,-64.0395,-11.4140,-9.0515,-64.0395,0.0000,0.0000,0.0000,
P9_FL_H3,-7.3014,-10.2843,-64.0399,-7.3014,-10.2843,-64.0399,0.0000,0.0000,0.0000,
P9_FL_H4,-7.2174,-14.5815,-64.0398,-7.2174,-14.5815,-64.0398,0.0000,0.0000,0.0000,
P9_FL_H5,-11.2799,-15.9756,-64.0402,-11.2799,-15.9756,-64.0402,0.0000,0.0000,0.0000,
P9_NL_H1,-13.9734,-12.6501,-64.1040,-13.9734,-12.6501,-64.1040,0.0000,0.0000,0.0000,
P9_NL_H2,-11.5261,-9.1333,-64.0904,-11.5261,-9.1333,-64.0904,0.0000,0.0000,0.0000,
P9_NL_H3,-7.4132,-10.3664,-64.0838,-7.4132,-10.3664,-64.0838,0.0000,0.0000,0.0000,
P9_NL_H4,-7.3293,-14.6638,-64.0921,-7.3293,-14.6638,-64.0921,0.0000,0.0000,0.0000,
P9_NL_H5,-11.3928,-16.0569,-64.1031,-11.3928,-16.0569,-64.1031,0.0000,0.0000,0.0000,
